name,href,dob,height,weight,position,draft,sc
"Dunkley, Josh",pp-western-bulldogs--josh-dunkley,1997-01-09,190,88,Midfield,25,632400
"Dunkley, Kyle",pp-melbourne-demons--kyle-dunkley,2000-06-20,185,84,"Midfield, Forward",3,207700
"Dunn, Lynden",pp-collingwood-magpies--lynden-dunn,1987-05-14,192,102,Defender,15,230200
"Dunstan, Luke",pp-st-kilda-saints--luke-dunstan,1995-01-29,185,84,Midfield,18,505300
"Durdin, Sam",pp-kangaroos--sam-durdin,1996-06-06,198,97,Defender,16,285600
"Duryea, Taylor",pp-western-bulldogs--taylor-duryea,1991-04-24,179,80,Defender,69,411400
"Duursma, Xavier",pp-port-adelaide-power--xavier-duursma,2000-07-07,186,73,Midfield,18,401600
"Eagles, Matt",pp-brisbane-lions--matt-eagles,1990-02-09,200,101,Defender,NA,155800
"Ebert, Brad",pp-port-adelaide-power--bradley-ebert,1990-04-02,189,90,Forward,13,415200
"Edwards, Harry",pp-west-coast-eagles--harry-edwards,2000-10-01,197,87,Defender,18,123900
"Edwards, Shane",pp-richmond-tigers--shane-edwards,1988-10-25,182,80,"Defender, Midfield",26,458000
"Eggmolesse-Smith, Derek",pp-richmond-tigers--derek-eggmolesse-smith,1998-05-04,180,80,Defender,NA,202000
"Elliott, Jamie",pp-collingwood-magpies--jamie-elliott-1,1992-08-21,178,81,Forward,NA,380500
"Ellis, Brandon",pp-gold-coast-suns--brandon-ellis,1993-08-03,181,82,Midfield,15,470800
"Ellis, Corey",pp-gold-coast-suns--corey-ellis,1996-10-09,184,81,Defender,12,279100
"Ellis-Yolmen, Cameron",pp-brisbane-lions--cameron-ellis-yolmen,1993-01-28,190,96,Midfield,31,507200
"English, Luke",pp-richmond-tigers--luke-english,2000-08-20,182,80,"Midfield, Forward",62,123900
"English, Timothy",pp-western-bulldogs--timothy-english,1997-08-10,205,93,Ruck,19,448400
"Evans, Francis",pp-geelong-cats--francis-evans,2001-08-23,182,78,Forward,41,117300
"Fantasia, Orazio",pp-essendon-bombers--orazio-fantasia,1995-09-14,178,77,Forward,55,314200
"Farrar, Jy",pp-gold-coast-suns--jy-farrar,2001-12-07,191,79,Forward,60,117300
"Farrell, Kane",pp-port-adelaide-power--kane-farrell,1999-03-17,182,74,Forward,51,237400
"Finlayson, Jeremy",pp-greater-western-sydney-giants--jeremy-finlayson,1996-02-09,196,93,Forward,85,446400
"Fiorini, Brayden",pp-gold-coast-suns--brayden-fiorini,1997-08-22,186,82,Midfield,20,477100
"Fisher, Zac",pp-carlton-blues--zac-fisher,1998-06-15,177,75,"Midfield, Forward",27,356100
"Flanders, Sam",pp-gold-coast-suns--sam-flanders,2001-07-24,182,81,"Midfield, Forward",11,162300
"Fletcher, Sam",pp-gold-coast-suns--sam-fletcher,2000-01-27,188,77,Midfield,NA,123900
"Florent, Oliver",pp-sydney-swans--oliver-florent,1998-07-22,185,81,Midfield,11,373400
"Flynn, Matthew",pp-greater-western-sydney-giants--matthew-flynn,1997-09-13,200,103,Ruck,41,123900
"Fogarty, Darcy",pp-adelaide-crows--darcy-fogarty,1999-09-25,193,94,Forward,12,283500
"Fogarty, Lachlan",pp-geelong-cats--lachlan-fogarty,1999-04-01,180,76,Midfield,22,219400
"Foley, Luke",pp-west-coast-eagles--luke-foley,1999-10-08,188,75,Defender,31,123900
"Foot, Zac",pp-sydney-swans--zac-foot,2000-12-24,181,73,"Midfield, Forward",51,123900
"Fort, Darcy",pp-geelong-cats--darcy-fort,1993-08-06,204,99,Forward,65,264800
"Fox, Robbie",pp-sydney-swans--robbie-fox,1993-04-16,186,86,"Defender, Forward",34,298700
"Frampton, Billy",pp-adelaide-crows--billy-frampton,1996-11-20,200,90,Forward,84,165400
"Francis, Aaron",pp-essendon-bombers--aaron-francis,1997-08-10,192,90,Defender,6,352300
"Franklin, Lance",pp-sydney-swans--lance-franklin,1987-01-30,199,105,Forward,5,394200
"Frawley, James",pp-hawthorn-hawks--james-frawley,1988-09-20,193,96,Defender,12,299900
"Frederick, Martin",pp-port-adelaide-power--martin-frederick,2000-05-17,178,74,Defender,NA,123900
"Frederick, Minairo",pp-fremantle-dockers--minairo-frederick,2000-05-17,183,71,Forward,61,117300
"Fritsch, Bayley",pp-melbourne-demons--bayley-fritsch,1996-12-06,188,82,"Defender, Forward",31,413900
"Frost, Sam",pp-hawthorn-hawks--sam-frost,1993-08-28,194,93,Defender,83,348000
"Fullarton, Tom",pp-brisbane-lions--tom-fullarton,1999-02-23,199,92,Forward,NA,123900
"Fyfe, Nathan",pp-fremantle-dockers--nathan-fyfe,1991-09-18,192,96,Midfield,20,651600
"Gaff, Andrew",pp-west-coast-eagles--andrew-gaff,1992-06-16,183,85,Midfield,4,583200
"Gallucci, Jordan",pp-adelaide-crows--jordan-gallucci,1998-05-04,182,78,Forward,15,269900
"Garcia, Riley",pp-western-bulldogs--riley-garcia,2001-01-30,177,70,Midfield,62,117300
"Gardiner, Darcy",pp-brisbane-lions--darcy-gardiner,1995-09-22,193,92,Defender,22,363300
"Gardner, Ryan",pp-western-bulldogs--ryan-gardner,1997-06-01,197,93,Forward,6,136800
"Garner, Joel",pp-port-adelaide-power--joel-garner,1999-05-21,184,83,Defender,60,219400
"Garner, Taylor",pp-kangaroos--taylor-garner,1994-01-08,187,88,Forward,15,337900
"Garthwaite, Ryan",pp-richmond-tigers--ryan-garthwaite,1998-06-30,192,91,Defender,72,244400
"Gawn, Max",pp-melbourne-demons--max-gawn,1991-12-30,208,109,Ruck,34,697100
"Geary, Jarryn",pp-st-kilda-saints--jarryn-geary,1988-06-23,183,82,Defender,58,305000
"Georgiades, Mitch",pp-port-adelaide-power--mitch-georgiades,2001-09-28,191,78,Forward,18,130800
"Gibbons, Michael",pp-carlton-blues--michael-gibbons,1995-05-15,175,75,Forward,NA,321700
"Gibbs, Bryce",pp-adelaide-crows--bryce-gibbs,1989-03-15,188,84,Midfield,1,375100
"Giro, Stefan",pp-fremantle-dockers--stefan-giro,1999-03-10,175,77,Midfield,21,215900
"Glass, Conor",pp-hawthorn-hawks--conor-glass,1997-09-28,189,84,Defender,62,241600
"Gleeson, Martin",pp-essendon-bombers--martin-gleeson,1994-08-25,191,86,Defender,53,387400
"Goddard, Hugh",pp-carlton-blues--hugh-goddard,1996-08-24,198,94,Defender,1,129500
"Golds, Will",pp-hawthorn-hawks--will-golds,2000-05-06,181,70,"Midfield, Forward",30,123900
"Goldstein, Todd",pp-kangaroos--todd-goldstein,1988-07-01,201,103,Ruck,37,609400
"Gollant, Lachlan",pp-adelaide-crows--lachlan-gollant,2001-09-12,191,72,"Defender, Midfield",48,117300
"Gould, Will",pp-sydney-swans--will-gould,2001-01-14,191,98,Defender,26,117300
"Gowers, Billy",pp-western-bulldogs--billy-gowers,1996-06-10,187,87,Forward,9,263900
"Gown, Noah",pp-essendon-bombers--noah-gown,2000-02-01,194,91,Forward,60,123900
"Graham, Caleb",pp-gold-coast-suns--caleb-graham,2000-09-12,195,92,Defender,71,207800
"Graham, Jack",pp-richmond-tigers--jack-graham,1998-02-25,181,82,Midfield,53,418900
"Gray, Robbie",pp-port-adelaide-power--robert-gray,1988-03-30,183,84,"Midfield, Forward",55,453000
"Gray, Sam",pp-sydney-swans--sam-gray,1992-02-01,176,75,Forward,29,386600
"Greaves, Damon",pp-hawthorn-hawks--damon-greaves,2000-04-25,186,77,Defender,14,123900
"Green, Tom",pp-greater-western-sydney-giants--tom-green,2001-01-23,188,85,Midfield,10,166800
"Greene, Fergus",pp-western-bulldogs--fergus-greene,1997-12-20,187,75,Forward,70,157400
"Greene, Toby",pp-greater-western-sydney-giants--toby-greene,1993-09-25,182,83,Forward,11,510100
"Greenwood, Hugh",pp-gold-coast-suns--hugh-greenwood,1992-03-06,191,92,"Midfield, Forward",48,463100
"Greenwood, Levi",pp-collingwood-magpies--levi-greenwood,1989-02-19,181,87,Defender,32,355300
"Gresham, Jade",pp-st-kilda-saints--jade-gresham,1997-08-24,179,79,"Midfield, Forward",18,456400
"Grimes, Dylan",pp-richmond-tigers--dylan-grimes,1991-07-16,193,90,Defender,2,399500
"Grundy, Brodie",pp-collingwood-magpies--brodie-grundy,1994-04-15,203,100,Ruck,18,705900
"Grundy, Riley",pp-port-adelaide-power--riley-grundy,2000-07-28,194,86,Defender,38,102400
"Guelfi, Matt",pp-essendon-bombers--matt-guelfi,1997-08-14,184,85,Midfield,76,304700
"Gunston, Jack",pp-hawthorn-hawks--jack-gunston,1991-10-16,193,87,Forward,29,433600
"Guthrie, Cameron",pp-geelong-cats--cameron-guthrie,1992-08-19,187,86,Midfield,23,413900
"Guthrie, Zach",pp-geelong-cats--zach-guthrie,1998-06-30,187,76,Defender,33,190100
"Hall, Aaron",pp-kangaroos--aaron-hall,1990-11-09,185,85,Midfield,7,370600
"Ham, Brayden",pp-essendon-bombers--brayden-ham,1999-04-25,181,70,"Midfield, Forward",72,217500
"Hamill, Will",pp-adelaide-crows--will-hamill,2000-11-17,186,71,Defender,30,123900
"Hamling, Joel",pp-fremantle-dockers--joel-hamling,1993-04-09,194,92,Defender,32,342400
"Hanley, Pearce",pp-gold-coast-suns--pearce-hanley,1988-11-15,185,86,Defender,95,419800
"Hannan, Mitchell",pp-melbourne-demons--mitchell-hannan,1994-03-09,189,86,Forward,46,201200
"Hannebery, Daniel",pp-st-kilda-saints--daniel-hannebery,1991-02-24,181,80,Midfield,30,417000
"Hanrahan, Oliver",pp-hawthorn-hawks--oliver-hanrahan,1998-08-27,181,75,Forward,14,284800
"Harbrow, Jarrod",pp-gold-coast-suns--jarrod-harbrow,1988-07-18,178,73,Defender,27,419400
"Hardwick, Blake",pp-hawthorn-hawks--blake-hardwick,1997-02-05,181,79,Defender,44,429000
"Harmes, James",pp-melbourne-demons--james-harmes,1995-10-05,185,82,Midfield,2,516400
"Hartigan, Kyle",pp-adelaide-crows--kyle-hartigan,1991-11-07,194,98,Defender,76,239200
"Hartlett, Hamish",pp-port-adelaide-power--hamish-hartlett,1990-08-14,185,83,Defender,4,434900
"Hartley, Michael",pp-hawthorn-hawks--michael-hartley,1993-06-07,198,104,Defender,2,272400
"Hately, Jackson",pp-greater-western-sydney-giants--jackson-hately,2000-10-21,190,83,Midfield,14,301600
"Hawkins, Tom",pp-geelong-cats--tom-hawkins,1988-07-21,198,103,Forward,41,465000
"Hayden, Kyron",pp-kangaroos--kyron-hayden,1999-06-07,186,86,Midfield,27,134700
"Hayes, Sam",pp-port-adelaide-power--sam-hayes,1999-06-09,203,93,Ruck,47,123900
"Hayes, Will",pp-western-bulldogs--will-hayes,1995-06-05,181,77,Midfield,78,315000
"Haynes, Nick",pp-greater-western-sydney-giants--nick-haynes,1992-05-18,193,90,Defender,7,474700
"Hayward, Will",pp-sydney-swans--will-hayward,1998-10-26,187,84,Forward,21,317900
"Heeney, Isaac",pp-sydney-swans--isaac-heeney,1996-05-05,186,84,"Midfield, Forward",18,510700
"Henderson, Lachlan",pp-geelong-cats--lachlan-henderson,1989-12-14,196,98,Defender,35,305000
"Henderson, Ricky",pp-hawthorn-hawks--ricky-henderson,1988-09-11,188,89,Midfield,82,514900
"Henry, Jack",pp-geelong-cats--jack-henry,1998-08-29,191,92,Defender,16,289200
"Henry, Liam",pp-fremantle-dockers--liam-henry,2001-08-28,179,67,"Midfield, Forward",9,171300
"Heppell, Dyson",pp-essendon-bombers--dyson-heppell,1992-05-14,189,84,Midfield,8,514300
"Heron, Jacob",pp-gold-coast-suns--jacob-heron,1999-12-10,180,79,Forward,NA,179900
"Hewett, George",pp-sydney-swans--george-hewett,1995-12-29,187,84,Midfield,32,477600
"Hibberd, Michael",pp-melbourne-demons--michael-hibberd,1990-01-03,186,90,Defender,4,349300
"Hibberd, Mitchell",pp-essendon-bombers--mitchell-hibberd,1996-09-23,192,87,Midfield,10,114400
"Hickey, Tom",pp-west-coast-eagles--tom-hickey,1991-03-06,201,96,Ruck,NA,425700
"Higgins, Jack",pp-richmond-tigers--jack-higgins,1999-03-19,177,78,Forward,17,358800
"Higgins, Shaun",pp-kangaroos--shaun-higgins,1988-03-04,184,89,Midfield,11,515200
"Hill, Bradley",pp-st-kilda-saints--bradley-hill,1993-07-09,179,79,Midfield,33,457400
"Hill, Ian",pp-greater-western-sydney-giants--ian-hill,2000-02-09,175,66,Forward,24,275800
"Hill, Stephen",pp-fremantle-dockers--stephen-hill,1990-05-01,183,82,"Defender, Forward",3,190600
"Himmelberg, Elliott",pp-adelaide-crows--elliot-himmelberg,1998-06-04,198,96,Forward,51,277900
"Himmelberg, Harrison",pp-greater-western-sydney-giants--harrison-himmelberg,1996-05-08,194,92,Forward,16,413700
"Hind, Nick",pp-st-kilda-saints--nick-hind,1994-08-19,180,71,Forward,54,311000
"Hinge, Mitchell",pp-brisbane-lions--mitchell-hinge,1998-06-26,190,84,Midfield,20,210200
"Hipwood, Eric",pp-brisbane-lions--eric-hipwood,1997-09-13,204,90,Forward,14,294000
"Hird, Tom",pp-essendon-bombers--tom-hird,2001-03-28,182,70,Midfield,NA,102400
"Hogan, Jesse",pp-fremantle-dockers--jesse-hogan,1995-02-12,195,99,Forward,2,327600
"Holman, Nicholas",pp-gold-coast-suns--nicholas-holman,1995-05-29,189,87,Forward,19,365200
"Hombsch, Jack",pp-gold-coast-suns--jack-hombsch,1993-03-07,194,89,Defender,NA,290800
"Honey, Josh",pp-carlton-blues--josh-honey,2001-10-17,184,79,"Midfield, Forward",3,124900
"Hooker, Cale",pp-essendon-bombers--cale-hooker,1988-10-13,198,103,Defender,54,438300
"Hopper, Jacob",pp-greater-western-sydney-giants--jacob-hopper,1997-02-06,187,87,Midfield,7,520200
"Hore, Marty",pp-melbourne-demons--marty-hore,1996-03-05,190,84,Defender,56,383600
"Horlin-Smith, George",pp-gold-coast-suns--george-horlin-smith,1992-12-22,188,84,"Defender, Midfield",37,221300
"Hosie, Lachlan",pp-kangaroos--lachie-hosie,1997-02-25,189,78,Forward,5,123900
"Hoskin-Elliott, Will",pp-collingwood-magpies--will-hoskin-elliott,1993-09-02,186,82,Forward,4,382000
"Houli, Bachar",pp-richmond-tigers--bachar-houli,1988-05-12,180,83,Defender,3,571600
"Houston, Dan",pp-port-adelaide-power--dan-houston,1997-05-12,186,83,"Defender, Midfield",45,484800
"Howard, Dougal",pp-st-kilda-saints--dougal-howard,1996-03-25,199,92,"Defender, Forward",56,376500
"Howe, Daniel",pp-hawthorn-hawks--daniel-howe,1995-12-04,191,87,"Defender, Midfield",31,399600
"Howe, Jeremy",pp-collingwood-magpies--jeremy-howe,1990-06-29,190,86,Defender,33,431900
"Hughes, Ethan",pp-fremantle-dockers--ethan-hughes,1994-12-07,188,89,Defender,5,364100
"Hunt, Jayden",pp-melbourne-demons--jayden-hunt,1995-04-03,187,82,Forward,57,317300
"Hunter, Lachlan",pp-western-bulldogs--lachlan-hunter,1994-12-13,183,82,Midfield,49,517400
"Hurley, Michael",pp-essendon-bombers--michael-hurley,1990-06-01,192,94,Defender,5,432900
"Hurn, Shannon",pp-west-coast-eagles--shannon-hurn,1987-09-04,187,95,Defender,13,562200
"Hutchesson, Thomas",pp-greater-western-sydney-giants--thomas-hutchesson,1995-04-04,177,75,"Midfield, Forward",65,117300
"Hutchings, Mark",pp-west-coast-eagles--mark-hutchings,1991-05-25,182,83,Midfield,60,274200
"Idun, Connor",pp-greater-western-sydney-giants--connor-idun,2000-07-29,191,91,Defender,61,143400
"Impey, Jarman",pp-hawthorn-hawks--jarman-impey,1995-07-09,178,82,Defender,21,402500
"Jackson, Luke",pp-melbourne-demons--luke-jackson,2001-09-29,198,84,Ruck,3,198300
"Jacobs, Ben",pp-kangaroos--ben-jacobs,1992-01-09,185,85,Midfield,37,348500
"Jacobs, Sam",pp-greater-western-sydney-giants--sam-jacobs,1988-04-10,200,102,Ruck,72,348400
"Jamieson, Callum",pp-west-coast-eagles--callum-jamieson,2000-07-31,200,81,Ruck,49,117300
"Jarvis, Ben",pp-geelong-cats--ben-jarvis,2000-07-27,189,65,Defender,48,123900
"Jeka, Emerson",pp-hawthorn-hawks--emerson-jeka,2001-09-18,197,87,Forward,9,115900
"Jenkins, Josh",pp-geelong-cats--josh-jenkins,1989-02-08,200,108,Forward,12,371200
"Jetta, Lewis",pp-west-coast-eagles--lewis-jetta,1989-05-04,182,80,Defender,14,382600
"Jetta, Neville",pp-melbourne-demons--neville-jetta,1990-02-12,180,83,Defender,50,243700
"Jiath, Changkuoth",pp-hawthorn-hawks--changkuoth-jiath,1999-06-13,185,74,Defender,NA,219900
"Johannisen, Jason",pp-western-bulldogs--jason-johannisen,1992-11-08,180,82,Defender,105,458100
"Johnson, Ben",pp-west-coast-eagles--ben-johnson-2,2001-03-06,180,65,Defender,58,117300
"Johnson, Lachlan",pp-essendon-bombers--lachlan-johnson,2001-08-07,176,75,"Midfield, Forward",63,117300
"Jonas, Thomas",pp-port-adelaide-power--thomas-jonas,1991-01-09,188,89,Defender,85,417500
"Jones, Chayce",pp-adelaide-crows--chayce-jones,2000-01-14,180,77,Forward,9,271500
"Jones, Harrison",pp-hawthorn-hawks--harrison-jones,1999-03-15,185,80,Midfield,7,123900
"Jones, Harrison",pp-essendon-bombers--harrison-jones-1,2001-02-25,194,75,Forward,30,117300
"Jones, Jamaine",pp-west-coast-eagles--jamaine-jones,1998-09-29,180,81,Forward,48,143800
"Jones, Liam",pp-carlton-blues--liam-jones,1991-02-24,199,97,Defender,32,358800
"Jones, Nathan",pp-melbourne-demons--nathan-jones,1988-01-20,180,87,"Defender, Midfield",12,397900
"Jones, Zak",pp-st-kilda-saints--zak-jones,1995-03-15,181,80,Midfield,15,465400
"Jong, Lin",pp-western-bulldogs--lin-jong,1993-06-04,188,87,Midfield,9,260700
"Jordan, James",pp-melbourne-demons--james-jordan,2000-12-20,186,80,Midfield,33,123900
"Joyce, Darragh",pp-st-kilda-saints--darragh-joyce,1997-04-23,195,90,Defender,NA,209100
"Joyce, Jesse",pp-gold-coast-suns--jesse-joyce,1997-08-17,191,84,Defender,67,326800
"Joyce, Tom",pp-brisbane-lions--tom-joyce,2000-03-07,180,86,"Midfield, Forward",40,123900
"Keane, Mark",pp-collingwood-magpies--mark-keane,2000-03-17,194,92,Defender,NA,123900
"Keath, Alex",pp-western-bulldogs--alex-keath,1992-01-20,197,93,Defender,58,413000
"Keays, Ben",pp-adelaide-crows--ben-keays,1997-02-23,185,89,Forward,7,266100
"Keeffe, Lachlan",pp-greater-western-sydney-giants--lachlan-keeffe,1990-04-14,204,102,"Defender, Forward",7,272700
"Kelly, Jake",pp-adelaide-crows--jake-kelly,1995-01-21,190,89,Defender,40,406300
"Kelly, Joshua",pp-greater-western-sydney-giants--joshua-kelly,1995-02-12,184,83,Midfield,2,637700
"Kelly, Tim",pp-west-coast-eagles--tim-kelly,1994-07-26,182,81,Midfield,24,561800
"Kelly, Will",pp-collingwood-magpies--will-kelly,2000-08-16,194,84,Forward,29,123900
"Kemp, Brodie",pp-carlton-blues--brodie-kemp,2001-05-01,192,82,Midfield,17,135300
"Kennedy, Adam",pp-greater-western-sydney-giants--adam-kennedy,1992-07-12,182,80,Defender,NA,353500
"Kennedy, Josh P.",pp-sydney-swans--josh-p--kennedy,1988-06-20,189,97,Midfield,40,579000
"Kennedy, Joshua",pp-west-coast-eagles--joshua-kennedy,1987-08-25,196,102,Forward,4,335600
"Kennedy, Matthew",pp-carlton-blues--matthew-kennedy-1,1997-04-06,190,88,Forward,13,309500
"Kennerley, Jacob",pp-geelong-cats--jacob-kennerley,2000-06-16,186,78,Defender,50,123900
"Kent, Dean",pp-st-kilda-saints--dean-kent,1994-02-24,180,85,Forward,48,345900
"Khamis, Buku",pp-western-bulldogs--buku-khamis,2000-03-24,189,82,Defender,NA,123900
"King, Ben",pp-gold-coast-suns--ben-king,2000-07-07,202,87,Forward,6,225000
"King, Max",pp-st-kilda-saints--max-king-1,2000-07-07,202,90,Forward,4,123900
"Knight, Riley",pp-adelaide-crows--riley-knight,1995-03-27,181,80,Forward,46,344300
"Knoll, Michael",pp-sydney-swans--michael-knoll,1993-02-27,205,103,Ruck,4,123900
"Kolodjashnij, Jake",pp-geelong-cats--jake-kolodjashnij,1995-08-09,193,94,Defender,41,297600
"Kolodjashnij, Kade",pp-melbourne-demons--kade-kolodjashnij,1995-08-09,190,86,Midfield,5,207700
"Koschitzke, Jacob",pp-hawthorn-hawks--jacob-koschitzke,2000-07-11,196,94,Defender,52,123900
"Kreuger, Nathan",pp-geelong-cats--nathan-kreuger,1999-06-25,196,88,Forward,NA,123900
"Kreuzer, Matthew",pp-carlton-blues--matthew-kreuzer,1989-05-13,200,101,Ruck,1,528900
"Ladhams, Peter",pp-port-adelaide-power--peter-ladhams,1998-01-14,202,95,"Forward, Ruck",9,326700
"Laird, Rory",pp-adelaide-crows--rory-laird,1993-12-29,177,81,Defender,86,525800
