name,href,dob,height,weight,position,draft,sc
"Lambert, Kane",pp-richmond-tigers--kane-lambert,1991-11-26,178,77,Forward,46,477900
"Lang, Darcy",pp-carlton-blues--darcy-lang,1995-11-21,183,83,Forward,16,244400
"Langdon, Ed",pp-melbourne-demons--ed-langdon,1996-02-01,182,78,Midfield,54,466300
"Langdon, Tom",pp-collingwood-magpies--tom-langdon,1994-06-09,190,85,Defender,65,405500
"Langdon, Zac",pp-greater-western-sydney-giants--zac-giles-langdon,1995-11-13,177,81,Forward,56,218300
"Langford, Kyle",pp-essendon-bombers--kyle-langford,1996-12-01,191,87,"Midfield, Forward",17,399900
"Langlands, Doulton",pp-st-kilda-saints--doulton-langlands,1999-07-29,187,83,Midfield,8,202700
"Larkey, Nick",pp-kangaroos--nick-larkey,1998-06-06,198,93,Forward,73,329000
"Laverde, Jayden",pp-essendon-bombers--jayden-laverde,1996-04-12,191,91,Forward,20,364400
"Lemmens, Sean",pp-gold-coast-suns--sean-lemmens,1994-11-02,184,84,"Midfield, Forward",27,262000
"Lester, Ryan",pp-brisbane-lions--ryan-lester,1992-08-26,192,85,Defender,28,330000
"Lever, Jake",pp-melbourne-demons--jake-lever,1996-03-05,195,91,Defender,14,384200
"Lewis, Mitchell",pp-hawthorn-hawks--mitchell-lewis,1998-10-14,198,95,Forward,76,367000
"Liberatore, Thomas",pp-western-bulldogs--thomas-liberatore,1992-05-16,183,83,Midfield,41,447500
"Lienert, Jarrod",pp-port-adelaide-power--jarrod-lienert,1994-08-05,195,88,Defender,42,401500
"Ling, Matthew",pp-sydney-swans--matthew-ling,1999-04-21,184,79,Defender,14,123900
"Lipinski, Patrick",pp-western-bulldogs--patrick-lipinski,1998-07-17,187,84,"Midfield, Forward",28,441500
"Lloyd, Daniel",pp-greater-western-sydney-giants--daniel-lloyd,1992-02-18,187,85,Forward,26,328500
"Lloyd, Jake",pp-sydney-swans--jake-lloyd,1993-09-20,181,79,Defender,16,591400
"Lloyd, Sam",pp-western-bulldogs--sam-lloyd,1990-03-03,180,81,Forward,66,419100
"Lobb, Rory",pp-fremantle-dockers--rory-lobb,1993-02-09,206,106,Ruck,29,472800
"Lockhart, Jay",pp-melbourne-demons--jay-lockhart,1996-02-03,177,75,Forward,NA,283700
"Logue, Griffin",pp-fremantle-dockers--griffin-logue,1998-04-13,193,101,Defender,8,339900
"Long, Ben",pp-st-kilda-saints--ben-long,1997-08-21,184,79,Forward,25,283100
"Lonie, Jack",pp-st-kilda-saints--jack-lonie,1996-08-13,175,70,Forward,41,354200
"Lukosius, Jack",pp-gold-coast-suns--jack-lukosius,2000-08-09,195,83,"Defender, Forward",2,274600
"Lycett, Scott",pp-port-adelaide-power--scott-lycett,1992-09-26,203,98,Ruck,29,550600
"Lynch, Bradley",pp-western-bulldogs--bradley-lynch,1997-07-11,187,79,Defender,11,221100
"Lynch, Max",pp-collingwood-magpies--max-lynch,1998-09-12,200,99,Ruck,51,123900
"Lynch, Tom",pp-adelaide-crows--tom-lynch,1990-09-15,193,88,Forward,13,459900
"Lynch, Tom",pp-richmond-tigers--thomas-lynch,1992-10-31,199,99,Forward,11,388800
"Lyons, Corey",pp-brisbane-lions--corey-lyons,1998-05-31,184,83,Midfield,26,102400
"Lyons, Jarryd",pp-brisbane-lions--jarryd-lyons,1992-07-22,184,84,Midfield,61,535400
"MacKay, David",pp-adelaide-crows--david-mackay,1988-07-25,181,78,"Defender, Midfield",48,361100
"MacMillan, Jamie",pp-kangaroos--jamie-macmillan,1991-09-23,188,89,Defender,37,443200
"Macpherson, Darcy",pp-gold-coast-suns--darcy-macpherson,1997-10-29,174,78,"Midfield, Forward",21,443800
"Macrae, Jackson",pp-western-bulldogs--jackson-macrae,1994-08-03,191,85,Midfield,6,668900
"Macreadie, Harrison",pp-carlton-blues--harrison-macreadie,1998-04-11,198,92,Defender,47,123900
"Madden, James",pp-brisbane-lions--james-madden,1999-11-15,186,85,"Defender, Forward",NA,123900
"Madgen, Jack",pp-collingwood-magpies--jack-madgen,1993-04-25,192,98,Defender,NA,235700
"Maginness, Finn",pp-hawthorn-hawks--finn-maginness,2001-02-23,187,80,Midfield,29,117300
"Mahony, Jack",pp-kangaroos--jack-mahony,2001-11-12,176,70,"Midfield, Forward",34,117300
"Maibaum, Jack",pp-sydney-swans--jack-maibaum,1998-03-27,194,91,Defender,19,103900
"Marchbank, Caleb",pp-carlton-blues--caleb-marchbank,1996-12-07,193,93,Defender,6,348000
"Markov, Oleg",pp-richmond-tigers--oleg-markov,1996-05-08,188,82,Midfield,50,184400
"Marsh, Jonathon",pp-st-kilda-saints--jonathon-marsh,1995-10-17,194,93,Defender,77,219800
"Marshall, Rowan",pp-st-kilda-saints--rowan-marshall,1995-11-24,201,104,Ruck,10,598700
"Marshall, Todd",pp-port-adelaide-power--todd-marshall,1998-10-08,198,87,Forward,16,286200
"Martin, Dustin",pp-richmond-tigers--dustin-martin,1991-06-26,187,93,"Midfield, Forward",3,543000
"Martin, Jack",pp-carlton-blues--jack-martin,1995-01-29,186,83,"Midfield, Forward",1,420800
"Martin, Stefan",pp-brisbane-lions--stefan-martin,1986-11-17,199,104,Ruck,3,501100
"Martyn, Will",pp-richmond-tigers--will-martyn,2001-03-29,183,73,Midfield,44,117300
"Matera, Brandon",pp-fremantle-dockers--brandon-matera,1992-03-11,175,76,Forward,NA,342900
"Mathieson, Rhys",pp-brisbane-lions--rhys-mathieson,1997-01-10,188,87,"Midfield, Forward",39,325200
"May, Steven",pp-melbourne-demons--steven-may,1992-01-10,193,100,Defender,NA,384200
"Mayes, Sam",pp-port-adelaide-power--sam-mayes,1994-05-20,187,84,Midfield,8,213500
"Maynard, Brayden",pp-collingwood-magpies--brayden-maynard,1996-09-20,189,90,Defender,30,433900
"Mayne, Christopher",pp-collingwood-magpies--christopher-mayne,1988-11-02,188,84,Midfield,40,406700
"Mayo, Jack",pp-st-kilda-saints--jack-mayo,1999-07-22,192,81,Forward,8,123900
"McAdam, Shane",pp-adelaide-crows--shane-mcadam,1995-05-28,181,78,Forward,NA,123900
"McAsey, Fischer",pp-adelaide-crows--fischer-mcasey,2001-03-08,197,91,Defender,6,184800
"McBride, Cian",pp-essendon-bombers--cian-mcbride,2001-04-19,197,90,Defender,NA,102400
"McCarthy, Cameron",pp-fremantle-dockers--cameron-mccarthy,1995-04-01,192,92,Forward,14,289200
"McCarthy, Lincoln",pp-brisbane-lions--lincoln-mccarthy,1993-10-22,176,84,Forward,66,357400
"McCartin, Tom",pp-sydney-swans--tom-mccartin,1999-12-30,193,89,Forward,33,269800
"McCluggage, Hugh",pp-brisbane-lions--hugh-mccluggage,1998-03-03,187,85,Midfield,3,510700
"McDonald, Luke",pp-kangaroos--luke-mcdonald,1995-02-09,189,89,Defender,8,327100
"McDonald, Oscar",pp-melbourne-demons--oscar-mcdonald,1996-03-18,196,100,Defender,53,267000
"McDonald, Tom",pp-melbourne-demons--tom-mcdonald,1992-09-18,194,99,Forward,53,387000
"McDonald-Tipungwuti, Anthony",pp-essendon-bombers--anthony-mcdonald-tipungwuti,1993-04-22,171,77,Forward,22,409500
"McEvoy, Ben",pp-hawthorn-hawks--ben-mcevoy,1989-07-11,200,102,Ruck,9,503600
"McFadyen, Connor",pp-brisbane-lions--connor-mcfadyen,2000-12-04,190,81,Forward,42,123900
"McGovern, Jeremy",pp-west-coast-eagles--jeremy-mcgovern,1992-04-15,196,99,Defender,74,475300
"McGovern, Mitch",pp-carlton-blues--mitch-mcgovern,1994-10-11,191,93,Forward,43,263400
"McGrath, Andrew",pp-essendon-bombers--andrew-mcgrath,1998-06-02,178,83,Midfield,1,399400
"McGuinness, Matthew",pp-kangaroos--matthew-mcguinness,2000-06-13,192,75,Defender,NA,102400
"McHenry, Ned",pp-adelaide-crows--edward-mchenry,2000-07-13,179,70,Midfield,16,123900
"Mcinerney, Justin",pp-sydney-swans--justin-mcinerney,2000-08-18,187,73,Midfield,44,123900
"McInerney, Oscar",pp-brisbane-lions--oscar-mcinerney,1994-07-10,205,107,"Forward, Ruck",37,368400
"Mcintosh, Kamdyn",pp-richmond-tigers--kamdyn-mcintosh,1994-04-03,191,91,Midfield,31,343800
"McKay, Ben",pp-kangaroos--ben-mckay,1997-12-24,201,95,Defender,21,149200
"McKay, Harry",pp-carlton-blues--harry-mckay,1997-12-24,204,99,Forward,10,334800
"McKenna, Conor",pp-essendon-bombers--conor-mckenna,1996-03-28,184,88,Defender,62,433600
"McKenzie, Daniel",pp-st-kilda-saints--daniel-mckenzie,1996-05-17,185,83,Defender,22,280900
"McKenzie, Trent",pp-port-adelaide-power--trent-mckenzie,1992-04-03,191,83,Defender,NA,298700
"McKernan, Shaun",pp-essendon-bombers--shaun-mckernan,1990-09-01,196,100,Forward,19,363800
"McLean, Hayden",pp-sydney-swans--hayden-mclean,1999-01-20,197,93,Ruck,NA,265000
"McLean, Toby",pp-western-bulldogs--toby-mclean,1996-01-31,180,79,Forward,26,380100
"McLennan, Jez",pp-gold-coast-suns--jez-mclennan,2000-09-07,185,82,Defender,23,123900
"McPherson, Andrew",pp-adelaide-crows--andrew-mcpherson,1999-06-20,186,79,Defender,40,123900
"McQuillan, Ross",pp-essendon-bombers--ross-mcquillan,1999-01-18,188,79,"Defender, Forward",NA,102400
"McStay, Daniel",pp-brisbane-lions--daniel-mcstay,1995-06-24,195,100,Forward,25,305100
"Mead, Jackson",pp-port-adelaide-power--jackson-mead,2001-09-30,184,83,Midfield,25,117300
"Meek, Lloyd",pp-fremantle-dockers--lloyd-meek,1998-04-22,203,111,Ruck,69,123900
"Melican, Lewis",pp-sydney-swans--lewis-melican,1996-11-04,195,98,Defender,52,284600
"Melksham, Jake",pp-melbourne-demons--jake-melksham,1991-08-29,186,83,Forward,10,359800
"Membrey, Tim",pp-st-kilda-saints--tim-membrey,1994-05-26,190,89,Forward,46,436400
"Menegola, Sam",pp-geelong-cats--sam-menegola,1992-03-07,189,89,Midfield,66,441700
"Merrett, Zachary",pp-essendon-bombers--zachary-merrett,1995-10-03,180,83,Midfield,26,573600
"Miers, Gryan",pp-geelong-cats--gryan-miers,1999-03-30,178,78,Forward,57,365600
"Mihocek, Brody",pp-collingwood-magpies--brody-mihocek,1993-02-04,192,97,Forward,22,390000
"Milera, Wayne",pp-adelaide-crows--wayne-milera,1997-09-14,184,81,"Defender, Midfield",11,402500
"Miles, Anthony",pp-gold-coast-suns--anthony-miles,1992-02-28,180,81,Midfield,27,455200
"Miller, Ben",pp-richmond-tigers--ben-miller,1999-08-31,195,95,Defender,63,123900
"Miller, Touk",pp-gold-coast-suns--touk-miller,1996-02-22,178,83,Midfield,29,460700
"Mills, Callum",pp-sydney-swans--callum-mills,1997-04-02,189,83,Defender,3,444100
"Minchington, Darren",pp-hawthorn-hawks--darren-minchington,1993-12-09,179,81,Forward,65,117300
"Mitchell, Tom",pp-hawthorn-hawks--tom-mitchell,1993-05-31,182,84,Midfield,21,630900
"Moore, Callum",pp-carlton-blues--callum-moore,1996-09-03,193,92,Forward,12,186800
"Moore, Darcy",pp-collingwood-magpies--darcy-moore,1996-01-25,203,100,Defender,9,405800
"Moore, Dylan",pp-hawthorn-hawks--dylan-moore,1999-08-04,176,70,Forward,67,274400
"Morris, Josh",pp-hawthorn-hawks--josh-morris,2001-11-07,186,76,Forward,57,117300
"Morrison, Harry",pp-hawthorn-hawks--harry-morrison,1998-11-12,180,79,"Midfield, Forward",74,287200
"Mosquito, Irving",pp-essendon-bombers--irving-mosquito,2000-08-24,176,72,Forward,38,123900
"Motlop, Steven",pp-port-adelaide-power--steven-motlop,1991-03-12,183,76,Forward,39,338600
"Mumford, Shane",pp-greater-western-sydney-giants--shane-mumford,1986-07-05,198,105,Ruck,57,443200
"Mundy, David",pp-fremantle-dockers--david-mundy,1985-07-20,193,94,Midfield,19,483500
"Murdoch, Jordan",pp-gold-coast-suns--jordan-murdoch,1992-03-23,190,87,Defender,48,319600
"Murphy, Lachlan",pp-adelaide-crows--lachlan-murphy,1998-12-04,176,76,Forward,38,295800
"Murphy, Marc",pp-carlton-blues--marc-murphy,1987-07-19,180,80,Midfield,1,492400
"Murphy, Nathan",pp-collingwood-magpies--nathan-murphy,1999-12-15,190,85,Defender,39,123900
"Murphy, Thomas",pp-kangaroos--thomas-murphy-1,1998-01-19,189,82,Defender,4,152000
"Murtagh, Patrick",pp-gold-coast-suns--patrick-murtagh,2000-02-11,196,94,Forward,NA,102400
"Mutch, Kobe",pp-essendon-bombers--kobe-mutch,1998-03-18,187,88,Midfield,42,207400
"Naish, Patrick",pp-richmond-tigers--patrick-naish,1999-01-15,182,75,Midfield,34,236200
"Naismith, Sam",pp-sydney-swans--sam-naismith,1992-07-16,206,108,Ruck,58,251500
"Naitanui, Nicholas",pp-west-coast-eagles--nicholas-naitanui,1990-05-04,201,110,Ruck,2,457800
"Nankervis, Toby",pp-richmond-tigers--toby-nankervis,1994-08-12,199,102,Ruck,35,404300
"Narkle, Quinton",pp-geelong-cats--quinton-narkle,1997-12-03,181,80,Midfield,60,396600
"Nash, Conor",pp-hawthorn-hawks--conor-nash,1998-07-28,197,93,Forward,NA,269600
"Naughton, Aaron",pp-western-bulldogs--aaron-naughton,1999-11-30,195,89,Forward,9,367800
"Neal-Bullen, Alex",pp-melbourne-demons--alex-neal-bullen,1996-01-09,182,80,Forward,40,333600
"Neale, Lachie",pp-brisbane-lions--lachie-neale,1993-05-24,177,85,Midfield,58,658500
"Nelson, Jackson",pp-west-coast-eagles--jackson-nelson,1996-03-15,187,85,Defender,51,272000
"Newman, Nic",pp-carlton-blues--nic-newman,1993-01-15,187,83,Defender,35,524800
"Newnes, Jack",pp-carlton-blues--jack-newnes,1993-02-24,186,82,Midfield,37,386400
"Nietschke, Aaron",pp-melbourne-demons--aaron-nietschke,2000-05-26,184,82,Midfield,53,123900
"Noble, John",pp-collingwood-magpies--john-noble,1997-03-25,180,72,Defender,14,215400
"North, Thomas",pp-fremantle-dockers--thomas-north,1999-02-14,183,84,Midfield,20,102400
"Nyuon, Bigoa",pp-richmond-tigers--bigoa-nyuon,2001-05-18,195,87,"Defender, Ruck",54,117300
"O'Brien, Lochie",pp-carlton-blues--lochie-o-brien,1999-09-18,185,78,Midfield,10,243400
"O'Brien, Reilly",pp-adelaide-crows--reilly-o-brien,1995-08-20,202,101,Ruck,9,517400
"O'Brien, Tim",pp-hawthorn-hawks--tim-o-brien,1994-03-28,193,90,"Defender, Forward",28,389300
"O'Connor, Barry",pp-sydney-swans--barry-o-connor-1,1998-06-26,193,92,"Defender, Forward",NA,102400
"O'Connor, Mark",pp-geelong-cats--mark-o-connor,1997-01-17,191,87,Defender,NA,346500
"O'Connor, Ronin",pp-adelaide-crows--ronin-o-connor,2001-02-01,191,85,Midfield,42,117300
"O'Dwyer, Finbar",pp-carlton-blues--finbar-o-dwyer,2000-07-24,192,76,Forward,66,123900
"O'Halloran, Xavier",pp-greater-western-sydney-giants--xavier-o-halloran,2000-07-11,186,84,Midfield,22,123900
"Okunbor, Stefan",pp-geelong-cats--stefan-okunbor,1998-08-12,190,87,Defender,NA,123900
"Oliver, Clayton",pp-melbourne-demons--clayton-oliver,1997-07-22,187,85,Midfield,4,593900
"O'Meara, Jaeger",pp-hawthorn-hawks--jaeger-o-meara,1994-02-23,183,82,Midfield,1,491100
"O'Neill, Mitch",pp-west-coast-eagles--mitch-o-neill,2001-02-21,176,70,Midfield,25,102400
"O'Neill, Xavier",pp-west-coast-eagles--xavier-o-neill,2000-08-03,185,81,Midfield,28,123900
"O'Reilly, Dillon",pp-fremantle-dockers--dillon-o-reilly,2000-06-02,193,79,Defender,11,123900
"O'Riordan, Colin",pp-sydney-swans--colin-o-riordan,1995-10-12,187,87,Defender,69,338000
"Owies, Matt",pp-carlton-blues--matt-owies,1997-03-19,179,84,Forward,NA,123900
"Papley, Tom",pp-sydney-swans--tom-papley,1996-07-13,178,76,Forward,14,425500
"Parfitt, Brandan",pp-geelong-cats--brandan-parfitt,1998-04-27,180,79,"Midfield, Forward",26,427400
"Parish, Darcy",pp-essendon-bombers--darcy-parish,1997-07-25,181,77,"Midfield, Forward",5,465400
"Parker, Luke",pp-sydney-swans--luke-parker,1992-10-25,183,87,Midfield,40,570700
"Parker, Matthew",pp-st-kilda-saints--matthew-parker,1996-01-25,190,75,Forward,47,290700
"Parsons, James",pp-geelong-cats--james-parsons,1997-04-12,190,82,Midfield,27,282400
"Pasini, Jake",pp-port-adelaide-power--jake-pasini,2001-02-06,192,81,Defender,8,117400
"Patmore, Jake",pp-port-adelaide-power--jake-patmore,1999-01-29,181,72,"Midfield, Forward",58,123900
"Paton, Ben",pp-st-kilda-saints--ben-paton,1998-10-19,187,79,Defender,46,314100
"Patton, Jonathon",pp-hawthorn-hawks--jonathon-patton,1993-05-20,198,102,"Forward, Ruck",1,337000
"Payne, Jack",pp-brisbane-lions--jack-payne,1999-10-15,197,101,Defender,54,123900
"Pearce, Alex",pp-fremantle-dockers--alex-pearce,1995-06-09,201,101,Defender,37,297700
"Pendlebury, Scott",pp-collingwood-magpies--scott-pendlebury,1988-01-07,191,90,Midfield,5,566500
"Pepper, Harry",pp-hawthorn-hawks--harry-pepper,2001-08-09,180,83,Defender,NA,102400
"Perez, Flynn",pp-kangaroos--flynn-perez,2001-08-25,187,82,Defender,35,117300
"Perryman, Harry",pp-greater-western-sydney-giants--harry-perryman,1998-12-19,184,80,Midfield,14,410500
"Petracca, Christian",pp-melbourne-demons--christian-petracca,1996-01-04,186,96,Forward,2,441300
"Petrevski-Seton, Sam",pp-carlton-blues--sam-petrevski-seton,1998-02-19,182,78,"Defender, Midfield",6,443300
"Petruccelle, Jack",pp-west-coast-eagles--jack-petruccelle,1999-04-12,185,80,Forward,38,276400
"Petty, Harrison",pp-melbourne-demons--harrison-petty,1999-11-12,197,89,"Defender, Forward",37,288300
"Phillips, Andrew",pp-essendon-bombers--andrew-phillips-1,1991-07-03,201,98,Ruck,97,403100
"Phillips, Edward",pp-st-kilda-saints--edward-phillips,1998-03-29,187,82,Midfield,56,274800
"Phillips, Fraser",pp-carlton-blues--fraser-phillips,2001-05-15,186,71,Forward,18,105400
"Phillips, Tom",pp-collingwood-magpies--tom-phillips,1996-05-07,187,79,Midfield,58,450500
"Philp, Sam",pp-carlton-blues--sam-philp,2001-08-04,185,80,Midfield,20,121800
"Pickett, Kysaiah",pp-melbourne-demons--kysaiah-pickett,2001-06-02,170,67,Forward,12,157800
"Pickett, Marlion",pp-richmond-tigers--marlion-pickett,1992-01-06,184,84,Midfield,13,123900
"Pina, Jarvis",pp-fremantle-dockers--jarvis-pina,2000-10-30,176,71,"Defender, Midfield",6,120400
"Pittard, Jasper",pp-kangaroos--jasper-mcmillan-pittard,1991-04-01,186,84,Defender,16,432000
"Pittonet, Marc",pp-carlton-blues--marc-pittonet,1996-06-03,202,105,Ruck,50,236200
"Plowman, Lachlan",pp-carlton-blues--lachlan-plowman,1994-09-11,193,90,Defender,3,392800
"Poholke, Myles",pp-adelaide-crows--myles-poholke,1998-07-10,186,86,Forward,44,221600
"Polec, Jared",pp-kangaroos--jared-polec,1992-10-12,187,84,Midfield,5,476400
"Polson, Cameron",pp-carlton-blues--cameron-polson,1998-03-11,177,81,Forward,59,138500
"Porter, Callum",pp-western-bulldogs--callum-porter,1999-02-22,182,76,Midfield,74,123900
"Powell, Wil",pp-gold-coast-suns--wil-powell,1999-08-26,185,76,Midfield,19,298700
"Powell-Pepper, Sam",pp-port-adelaide-power--sam-powell-pepper,1998-01-08,187,91,"Midfield, Forward",18,403300
"Prestia, Dion",pp-richmond-tigers--dion-prestia,1992-10-12,175,82,Midfield,9,550200
"Preuss, Braydon",pp-melbourne-demons--braydon-preuss,1995-06-16,206,114,"Forward, Ruck",15,329500
"Prior, Jaxon",pp-brisbane-lions--jaxon-prior,2001-06-04,188,79,Defender,59,117300
"Puopolo, Paul",pp-hawthorn-hawks--paul-puopolo,1987-12-02,173,78,Forward,66,346600
"Quaynor, Isaac",pp-collingwood-magpies--isaac-quaynor,2000-01-15,180,83,Defender,13,261700
"Ralphsmith, Hugo",pp-richmond-tigers--hugo-ralphsmith,2001-11-09,186,70,"Midfield, Forward",46,117300
"Rampe, Dane",pp-sydney-swans--dane-rampe,1990-06-02,187,88,Defender,90,527800
"Ramsay, Sam",pp-carlton-blues--sam-ramsay,2001-03-21,180,72,Midfield,47,117300
"Rankine, Izak",pp-gold-coast-suns--izak-rankine,2000-04-23,179,76,Forward,3,123900
"Rantall, Jay",pp-collingwood-magpies--jay-rantall,2001-06-10,184,82,Midfield,40,117300
"Ratugolea, Esava",pp-geelong-cats--esava-ratugolea,1998-07-24,197,102,Forward,43,319100
"Rayner, Cameron",pp-brisbane-lions--cameron-rayner,1999-10-21,187,90,Forward,1,251800
"Redden, Jack",pp-west-coast-eagles--jack-redden,1990-12-09,190,85,Midfield,25,485400
"Redman, Mason",pp-essendon-bombers--mason-redman,1997-08-26,187,87,Defender,30,379800
